order_id,order_date,customer_id,product_name,category,unit_price,quantity,status,line_amount,DiscountedPrice
ORD20250018,2025-01-03,CUST1209,Backpack,Accessories,1999.0,1,Completed,1999.0,1799.1000000000001
ORD20250020,2025-01-09,CUST1177,Water Bottle (1L),Home & Kitchen,499.0,4,Cancelled,1996.0,449.1
ORD20250034,2025-01-12,CUST1129,USB-C Cable,Electronics,299.0,1,Cancelled,299.0,269.1
ORD20250019,2025-01-13,CUST1227,Power Bank (10k mAh),Electronics,1799.0,5,Returned,8995.0,1619.[phone]
ORD20250022,2025-01-14,CUST1023,Phone Case,Accessories,399.0,1,Completed,399.0,359.1
ORD20250032,2025-01-22,CUST1012,Notebook (A5),Stationery,99.0,2,Completed,198.0,89.10000000000001
ORD20250017,2025-01-29,CUST1242,Coffee Mug,Home & Kitchen,349.0,1,Cancelled,349.0,314.1
ORD20250012,2025-02-01,CUST1156,Desk Organizer,Home & Kitchen,899.0,3,Completed,2697.0,809.1
ORD20250008,2025-02-02,CUST1006,Desk Lamp,Home & Kitchen,1299.0,2,Completed,2598.0,1169.1000000000001
ORD20250004,2025-02-03,CUST1005,Desk Lamp,Home & Kitchen,1299.0,1,Completed,1299.0,1169.1000000000001
ORD20250033,2025-02-08,CUST1088,Notebook (A5),Stationery,99.0,4,Completed,396.0,89.10000000000001
ORD20250019,2025-02-11,CUST1270,Surge Protector,Electronics,899.0,1,Returned,899.0,809.1
ORD20250028,2025-02-13,CUST1131,Water Bottle (1L),Home & Kitchen,499.0,1,Completed,499.0,449.1
ORD20250023,2025-02-16,CUST1203,Laptop Stand,Accessories,1499.0,1,Completed,1499.0,1349.1000000000001
ORD20250006,2025-02-21,CUST1028,Sticky Notes (100),Stationery,79.0,1,Completed,79.0,71.10000000000001
ORD20250018,2025-02-25,CUST1145,Water Bottle (1L),Home & Kitchen,499.0,1,Completed,499.0,449.1
ORD20250010,2025-02-28,CUST1234,Backpack,Accessories,1999.0,2,Returned,3998.0,1799.1000000000001
ORD20250004,2025-03-02,CUST1048,Coffee Mug,Home & Kitchen,349.0,1,Completed,349.0,314.1
ORD20250016,2025-03-02,CUST1104,USB-C Cable,Electronics,299.0,2,Completed,598.0,269.1
ORD20250032,2025-03-14,CUST1272,Whiteboard Marker (4),Stationery,129.0,4,Completed,516.0,116.10000000000001
ORD20250032,2025-03-20,CUST1175,Bluetooth Headphones,Electronics,2999.0,1,Completed,2999.0,2699.1
ORD20250037,2025-03-27,CUST1124,Desk Organizer,Home & Kitchen,899.0,3,Completed,2697.0,809.1
ORD20250032,2025-03-29,CUST1162,Wireless Mouse,Electronics,899.0,1,Completed,899.0,809.1
ORD20250035,2025-03-31,CUST1134,Gel Pen Pack (10),Stationery,149.0,1,Completed,149.0,134.1
ORD20250029,2025-04-11,CUST1028,USB-C Cable,Electronics,299.0,4,Completed,1196.0,269.1
ORD20250022,2025-04-12,CUST1078,USB-C Cable,Electronics,299.0,1,Cancelled,299.0,269.1
ORD20250008,2025-04-13,CUST1148,Fitness Band,Electronics,3499.0,1,Cancelled,3499.0,3149.1
ORD20250020,2025-04-18,CUST1098,Laptop Stand,Accessories,1499.0,2,Completed,2998.0,1349.1000000000001
ORD20250003,2025-04-21,CUST1215,Wireless Keyboard,Electronics,1599.0,1,Cancelled,1599.0,1439.1000000000001
ORD20250035,2025-04-21,CUST1142,USB-C Cable,Electronics,299.0,4,Completed,1196.0,269.1
ORD20250038,2025-04-28,CUST1134,USB-C Cable,Electronics,299.0,1,Completed,299.0,269.1
ORD20250004,2025-05-03,CUST1183,Whiteboard Marker (4),Stationery,129.0,1,Completed,129.0,116.10000000000001
ORD20250027,2025-05-04,CUST1085,Water Bottle (1L),Home & Kitchen,499.0,2,Completed,998.0,449.1
ORD20250010,2025-05-06,CUST1254,Power Bank (10k mAh),Electronics,1799.0,4,Cancelled,7196.0,1619.1000000000001
ORD20250012,2025-05-07,CUST1092,Portable SSD (500GB),Electronics,5499.0,2,Completed,10998.0,4949.1
ORD20250016,2025-05-13,CUST1099,Desk Lamp,Home & Kitchen,1299.0,2,Completed,2598.0,1169.1000000000001
ORD20250035,2025-05-14,CUST1109,Wireless Keyboard,Electronics,1599.0,2,Completed,3198.0,1439.1000000000001
ORD20250013,2025-05-20,CUST1171,Sticky Notes (100),Stationery,79.0,3,Completed,237.0,71.10000000000001
ORD20250040,2025-05-29,CUST1277,Sticky Notes (100),Stationery,79.0,1,Returned,79.0,71.10000000000001
ORD20250015,2025-05-30,CUST1194,Phone Case,Accessories,399.0,1,Completed,399.0,359.1
ORD20250016,2025-05-30,CUST1089,Bluetooth Headphones,Electronics,2999.0,1,Completed,2999.0,2699.1
ORD20250017,2025-06-02,CUST1296,HDMI Cable,Electronics,399.0,1,Completed,399.0,359.1
ORD20250021,2025-06-08,CUST1198,Wireless Mouse,Electronics,899.0,4,Cancelled,3596.0,809.1
ORD20250026,2025-06-09,CUST1188,Notebook (A5),Stationery,99.0,1,Returned,99.0,89.10000000000001
ORD20250021,2025-06-10,CUST1038,Notebook (A5),Stationery,99.0,1,Completed,99.0,89.10000000000001
ORD20250029,2025-06-12,CUST1281,Sticky Notes (100),Stationery,79.0,2,Completed,158.0,71.10000000000001
ORD20250032,2025-06-17,CUST1134,Wireless Mouse,Electronics,899.0,1,Completed,899.0,809.1
ORD20250020,2025-06-18,CUST1144,Whiteboard Marker (4),Stationery,129.0,2,Returned,258.0,116.10000000000001
ORD20250038,2025-06-21,CUST1060,Surge Protector,Electronics,899.0,2,Completed,1798.0,809.1
ORD20250009,2025-06-22,CUST1079,HDMI Cable,Electronics,399.0,1,Completed,399.0,359.1
ORD20250026,2025-06-30,CUST1132,Surge Protector,Electronics,899.0,1,Completed,899.0,809.1
ORD20250007,2025-07-01,CUST1201,Surge Protector,Electronics,899.0,2,Completed,1798.0,809.1
ORD20250028,2025-07-02,CUST1024,USB-C Cable,Electronics,299.0,1,Returned,299.0,269.1
ORD20250030,2025-07-04,CUST1221,Backpack,Accessories,1999.0,4,Completed,7996.0,1799.1000000000001
ORD20250031,2025-07-04,CUST1052,USB-C Cable,Electronics,299.0,1,Completed,299.0,269.1
ORD20250010,2025-07-22,CUST1256,Desk Organizer,Home & Kitchen,899.0,1,Cancelled,899.0,809.1
ORD20250031,2025-07-22,CUST1236,Bluetooth Headphones,Electronics,2999.0,1,Completed,2999.0,2699.1
ORD20250007,2025-07-23,CUST1031,Wireless Keyboard,Electronics,1599.0,2,Returned,3198.0,1439.1000000000001
ORD20250023,2025-07-24,CUST1227,Gel Pen Pack (10),Stationery,149.0,1,Completed,149.0,134.1
ORD20250019,2025-07-26,CUST1138,Desk Organizer,Home & Kitchen,899.0,1,Completed,899.0,809.1
ORD20250027,2025-07-26,CUST1091,Wireless Mouse,Electronics,899.0,1,Completed,899.0,809.1
ORD20250033,2025-07-27,CUST1081,Gel Pen Pack (10),Stationery,149.0,1,Completed,149.0,134.1
ORD20250023,2025-07-29,CUST1164,Desk Organizer,Home & Kitchen,899.0,4,Completed,3596.0,809.1
ORD20250036,2025-08-09,CUST1198,Gel Pen Pack (10),Stationery,149.0,1,Completed,149.0,134.1
ORD20250035,2025-08-10,CUST1286,Bluetooth Headphones,Electronics,2999.0,3,Completed,8997.0,2699.1
ORD20250033,2025-08-19,CUST1080,Sticky Notes (100),Stationery,79.0,5,Completed,395.0,71.10000000000001
ORD20250019,2025-08-20,CUST1053,Portable SSD (500GB),Electronics,5499.0,4,Completed,21996.0,4949.1
ORD20250008,2025-08-27,CUST1211,Bluetooth Headphones,Electronics,2999.0,1,Completed,2999.0,2699.1
ORD20250002,2025-08-30,CUST1043,Bluetooth Headphones,Electronics,2999.0,2,Returned,5998.0,2699.1
ORD20250029,2025-08-31,CUST1290,Wireless Keyboard,Electronics,1599.0,1,Completed,1599.0,1439.1000000000001
ORD20250031,2025-08-31,CUST1051,Backpack,Accessories,1999.0,1,Completed,1999.0,1799.1000000000001
ORD20250016,2025-09-01,CUST1136,Desk Lamp,Home & Kitchen,1299.0,1,Completed,1299.0,1169.[phone]
ORD20250018,2025-09-07,CUST1242,Phone Case,Accessories,399.0,1,Returned,399.0,359.1
ORD20250029,2025-09-12,CUST1125,Notebook (A5),Stationery,99.0,3,Completed,297.0,89.10000000000001
ORD20250035,2025-09-12,CUST1147,Power Bank (10k mAh),Electronics,1799.0,4,Returned,7196.0,1619.1000000000001
ORD20250004,2025-09-15,CUST1233,Portable SSD (500GB),Electronics,5499.0,2,Completed,10998.0,4949.1
ORD20250014,2025-09-19,CUST1140,Wireless Mouse,Electronics,899.0,3,Completed,2697.0,809.1
ORD20250006,2025-09-21,CUST1287,Surge Protector,Electronics,899.0,2,Completed,1798.0,809.1
ORD20250034,2025-10-07,CUST1173,Fitness Band,Electronics,3499.0,2,Completed,6998.0,3149.1
ORD20250019,2025-10-09,CUST1045,Wireless Keyboard,Electronics,1599.0,1,Completed,1599.0,1439.1000000000001
ORD20250004,2025-10-12,CUST1229,Notebook (A5),Stationery,99.0,3,Completed,297.0,89.10000000000001
ORD20250041,2025-10-12,CUST1215,Whiteboard Marker (4),Stationery,129.0,3,Completed,387.0,116.10000000000001
ORD20250029,2025-10-14,CUST1176,Desk Lamp,Home & Kitchen,1299.0,1,Cancelled,1299.0,1169.1000000000001
ORD20250036,2025-10-15,CUST1079,Wireless Keyboard,Electronics,1599.0,3,Completed,4797.0,1439.1000000000001
ORD20250018,2025-10-18,CUST1137,USB-C Cable,Electronics,299.0,1,Completed,299.0,269.1
ORD20250037,2025-10-18,CUST1147,Portable SSD (500GB),Electronics,5499.0,2,Completed,10998.0,4949.1
ORD20250027,2025-10-21,CUST1148,Laptop Stand,Accessories,1499.0,2,Completed,2998.0,1349.1000000000001
ORD20250014,2025-10-25,CUST1174,Portable SSD (500GB),Electronics,5499.0,1,Completed,5499.0,4949.1
ORD20250028,2025-10-27,CUST1236,Bluetooth Headphones,Electronics,2999.0,3,Completed,8997.0,2699.1
ORD20250040,2025-11-08,CUST1025,Laptop Stand,Accessories,1499.0,4,Completed,5996.0,1349.1000000000001
ORD20250032,2025-11-09,CUST1053,Sticky Notes (100),Stationery,79.0,3,Completed,237.0,71.10000000000001
ORD20250033,2025-11-09,CUST1216,Laptop Stand,Accessories,1499.0,2,Completed,2998.0,1349.1000000000001
ORD20250024,2025-11-25,CUST1019,Power Bank (10k mAh),Electronics,1799.0,2,Completed,3598.0,1619.1000000000001
ORD20250015,2025-12-01,CUST1056,Desk Lamp,Home & Kitchen,1299.0,2,Completed,2598.0,1169.1000000000001
ORD20250039,2025-12-09,CUST1082,Laptop Stand,Accessories,1499.0,3,Cancelled,4497.0,1349.1000000000001
ORD20250037,2025-12-17,CUST1163,Power Bank (10k mAh),Electronics,1799.0,3,Completed,5397.0,1619.1000000000001
ORD20250006,2025-12-18,CUST1006,Water Bottle (1L),Home & Kitchen,499.0,1,Completed,499.0,449.1
ORD20250007,2025-12-25,CUST1042,Surge Protector,Electronics,899.0,3,Completed,2697.0,809.1
ORD20250003,2025-12-29,CUST1188,Laptop Stand,Accessories,1499.0,3,Completed,4497.0,1349.1000000000001
ORD20250038,2025-12-30,CUST1238,HDMI Cable,Electronics,399.0,2,Completed,798.0,359.1
